prime_minister_candidate_name,county,num,total_vote_count,offline_vote_count,online_vote_count
Dobrev Klára,Győr-Moson-Sopron,5,1626,1522,104
Jakab Péter,Győr-Moson-Sopron,5,1048,911,137
Karácsony Gergely,Győr-Moson-Sopron,5,820,592,228
Márki-Zay Péter,Győr-Moson-Sopron,5,798,519,279
Fekete-Győr András,Győr-Moson-Sopron,5,201,160,41
Dobrev Klára,Hajdú-Bihar,1,2263,2080,183
Karácsony Gergely,Hajdú-Bihar,1,1660,1253,407
Márki-Zay Péter,Hajdú-Bihar,1,1419,993,426
Jakab Péter,Hajdú-Bihar,1,588,457,131
Fekete-Győr András,Hajdú-Bihar,1,240,171,69
Dobrev Klára,Hajdú-Bihar,2,2081,1896,185
Karácsony Gergely,Hajdú-Bihar,2,1283,956,327
Márki-Zay Péter,Hajdú-Bihar,2,1195,860,335
Jakab Péter,Hajdú-Bihar,2,693,522,171
Fekete-Győr András,Hajdú-Bihar,2,232,168,64
Dobrev Klára,Hajdú-Bihar,3,1187,1087,100
Jakab Péter,Hajdú-Bihar,3,1021,867,154
Márki-Zay Péter,Hajdú-Bihar,3,713,451,262
Karácsony Gergely,Hajdú-Bihar,3,693,502,191
Fekete-Győr András,Hajdú-Bihar,3,115,78,37
Dobrev Klára,Hajdú-Bihar,4,966,867,99
Karácsony Gergely,Hajdú-Bihar,4,638,512,126
Jakab Péter,Hajdú-Bihar,4,414,290,124
Márki-Zay Péter,Hajdú-Bihar,4,379,211,168
Fekete-Győr András,Hajdú-Bihar,4,62,33,29
Dobrev Klára,Hajdú-Bihar,5,1283,1186,97
Jakab Péter,Hajdú-Bihar,5,591,448,143
Karácsony Gergely,Hajdú-Bihar,5,580,411,169
Márki-Zay Péter,Hajdú-Bihar,5,576,359,217
Fekete-Győr András,Hajdú-Bihar,5,99,67,32
Dobrev Klára,Hajdú-Bihar,6,2007,1901,106
Jakab Péter,Hajdú-Bihar,6,1511,1307,204
Márki-Zay Péter,Hajdú-Bihar,6,780,522,258
Karácsony Gergely,Hajdú-Bihar,6,725,608,117
Fekete-Győr András,Hajdú-Bihar,6,143,119,24
Dobrev Klára,Heves,1,2215,2040,175
Karácsony Gergely,Heves,1,1360,1003,357
Márki-Zay Péter,Heves,1,1002,631,371
Jakab Péter,Heves,1,705,542,163
Fekete-Győr András,Heves,1,239,169,70
Dobrev Klára,Heves,2,2181,2014,167
Jakab Péter,Heves,2,1186,1022,164
Karácsony Gergely,Heves,2,775,586,189
Márki-Zay Péter,Heves,2,763,513,250
Fekete-Győr András,Heves,2,106,59,47
Dobrev Klára,Heves,3,1739,1622,117
Jakab Péter,Heves,3,892,733,159
Karácsony Gergely,Heves,3,708,543,165
Márki-Zay Péter,Heves,3,689,505,184
Fekete-Győr András,Heves,3,241,209,32
Dobrev Klára,Jász-Nagykun-Szolnok,1,2768,2535,233
Karácsony Gergely,Jász-Nagykun-Szolnok,1,1472,1066,406
Márki-Zay Péter,Jász-Nagykun-Szolnok,1,1119,740,379
Jakab Péter,Jász-Nagykun-Szolnok,1,965,771,194
Fekete-Győr András,Jász-Nagykun-Szolnok,1,168,106,62
Dobrev Klára,Jász-Nagykun-Szolnok,2,1090,1090,0
Karácsony Gergely,Jász-Nagykun-Szolnok,2,762,762,0
Márki-Zay Péter,Jász-Nagykun-Szolnok,2,571,571,0
Jakab Péter,Jász-Nagykun-Szolnok,2,555,555,0
Fekete-Győr András,Jász-Nagykun-Szolnok,2,79,79,0
Jakab Péter,Jász-Nagykun-Szolnok,3,1603,1443,160
Dobrev Klára,Jász-Nagykun-Szolnok,3,1300,1201,99
Karácsony Gergely,Jász-Nagykun-Szolnok,3,523,348,175
Márki-Zay Péter,Jász-Nagykun-Szolnok,3,448,247,201
Fekete-Győr András,Jász-Nagykun-Szolnok,3,80,48,32
Dobrev Klára,Jász-Nagykun-Szolnok,4,1661,1564,97
Jakab Péter,Jász-Nagykun-Szolnok,4,1306,1135,171
Márki-Zay Péter,Jász-Nagykun-Szolnok,4,735,524,211
Karácsony Gergely,Jász-Nagykun-Szolnok,4,556,398,158
Fekete-Győr András,Jász-Nagykun-Szolnok,4,53,31,22
Dobrev Klára,Komárom-Esztergom,1,2949,2760,189
Karácsony Gergely,Komárom-Esztergom,1,1451,1144,307
Márki-Zay Péter,Komárom-Esztergom,1,1125,812,313
Jakab Péter,Komárom-Esztergom,1,865,730,135
Fekete-Győr András,Komárom-Esztergom,1,177,120,57
Dobrev Klára,Komárom-Esztergom,2,1953,1768,185
Jakab Péter,Komárom-Esztergom,2,1208,1001,207
Márki-Zay Péter,Komárom-Esztergom,2,983,559,424
Karácsony Gergely,Komárom-Esztergom,2,872,563,309
Fekete-Győr András,Komárom-Esztergom,2,136,74,62
Dobrev Klára,Komárom-Esztergom,3,2340,2173,167
Jakab Péter,Komárom-Esztergom,3,1367,1177,190
Karácsony Gergely,Komárom-Esztergom,3,1054,843,211
Márki-Zay Péter,Komárom-Esztergom,3,854,601,253
Fekete-Győr András,Komárom-Esztergom,3,131,97,34
Dobrev Klára,Nógrád,1,2288,2120,168
Karácsony Gergely,Nógrád,1,962,785,177
Jakab Péter,Nógrád,1,688,556,132
Márki-Zay Péter,Nógrád,1,577,380,197
Fekete-Győr András,Nógrád,1,150,107,43
Dobrev Klára,Nógrád,2,1044,865,179
Márki-Zay Péter,Nógrád,2,552,235,317
Karácsony Gergely,Nógrád,2,483,295,188
Jakab Péter,Nógrád,2,295,151,144
Fekete-Győr András,Nógrád,2,65,24,41
Dobrev Klára,Pest,1,3216,2944,272
Karácsony Gergely,Pest,1,2644,2081,563
Márki-Zay Péter,Pest,1,2250,1671,579
Jakab Péter,Pest,1,828,679,149
Fekete-Győr András,Pest,1,371,259,112
Karácsony Gergely,Pest,2,4649,3433,1216
Márki-Zay Péter,Pest,2,3434,2412,1022
Dobrev Klára,Pest,2,3271,2921,350
Jakab Péter,Pest,2,758,607,151
Fekete-Győr András,Pest,2,605,428,177
Karácsony Gergely,Pest,3,3095,2118,977
Dobrev Klára,Pest,3,2584,2239,345
Márki-Zay Péter,Pest,3,2419,1644,775
Jakab Péter,Pest,3,779,607,172
Fekete-Győr András,Pest,3,608,484,124
Dobrev Klára,Pest,4,1897,1718,179
Karácsony Gergely,Pest,4,1551,1207,344
Márki-Zay Péter,Pest,4,1344,958,386
Jakab Péter,Pest,4,755,625,130
Fekete-Győr András,Pest,4,246,182,64
Dobrev Klára,Pest,5,3489,3138,351
Karácsony Gergely,Pest,5,3183,2412,771
Márki-Zay Péter,Pest,5,2491,1822,669
Jakab Péter,Pest,5,1030,843,187
Fekete-Győr András,Pest,5,431,293,138
Dobrev Klára,Pest,6,2394,2103,291
Karácsony Gergely,Pest,6,2009,1423,586
Márki-Zay Péter,Pest,6,1944,1327,617
Jakab Péter,Pest,6,922,699,223
Fekete-Győr András,Pest,6,416,290,126
Dobrev Klára,Pest,7,2509,2248,261
Karácsony Gergely,Pest,7,1520,1113,407
Márki-Zay Péter,Pest,7,1488,1056,432
Jakab Péter,Pest,7,1093,872,221
Fekete-Győr András,Pest,7,265,176,89
Dobrev Klára,Pest,8,3459,3168,291
Karácsony Gergely,Pest,8,1644,1226,418
Márki-Zay Péter,Pest,8,1579,1110,469
Jakab Péter,Pest,8,1224,995,229
Fekete-Győr András,Pest,8,289,195,94
Dobrev Klára,Pest,9,1133,976,157
Jakab Péter,Pest,9,604,401,203
Karácsony Gergely,Pest,9,573,374,199
Márki-Zay Péter,Pest,9,506,273,233
Fekete-Győr András,Pest,9,62,31,31
Dobrev Klára,Pest,10,1694,1541,153
Karácsony Gergely,Pest,10,942,746,196
Márki-Zay Péter,Pest,10,690,439,251
Jakab Péter,Pest,10,654,505,149
Fekete-Győr András,Pest,10,89,58,31
Dobrev Klára,Pest,11,1489,1276,213
Márki-Zay Péter,Pest,11,1039,669,370
Karácsony Gergely,Pest,11,1034,690,344
Jakab Péter,Pest,11,653,480,173
Fekete-Győr András,Pest,11,178,93,85
Dobrev Klára,Pest,12,1359,1222,137
Jakab Péter,Pest,12,916,771,145
Márki-Zay Péter,Pest,12,706,470,236
Karácsony Gergely,Pest,12,649,471,178
Fekete-Győr András,Pest,12,98,62,36
Dobrev Klára,Somogy,1,2099,1942,157
Karácsony Gergely,Somogy,1,1093,837,256
Márki-Zay Péter,Somogy,1,885,609,276
Jakab Péter,Somogy,1,792,649,143
Fekete-Győr András,Somogy,1,139,88,51
Jakab Péter,Somogy,2,1487,1342,145
Dobrev Klára,Somogy,2,1325,1227,98
Karácsony Gergely,Somogy,2,421,298,123
Márki-Zay Péter,Somogy,2,361,223,138
Fekete-Győr András,Somogy,2,48,33,15
Dobrev Klára,Somogy,3,1323,1205,118
Jakab Péter,Somogy,3,859,717,142
Karácsony Gergely,Somogy,3,550,377,173
Márki-Zay Péter,Somogy,3,537,313,224
Fekete-Győr András,Somogy,3,52,27,25
Dobrev Klára,Somogy,4,1855,1670,185
Jakab Péter,Somogy,4,1024,899,125
Karácsony Gergely,Somogy,4,798,579,219
Márki-Zay Péter,Somogy,4,718,456,262
Fekete-Győr András,Somogy,4,183,145,38
Dobrev Klára,Szabolcs-Szatmár-Bereg,1,2211,2022,189
Karácsony Gergely,Szabolcs-Szatmár-Bereg,1,1330,976,354
Márki-Zay Péter,Szabolcs-Szatmár-Bereg,1,1068,671,397
Jakab Péter,Szabolcs-Szatmár-Bereg,1,952,789,163
Fekete-Győr András,Szabolcs-Szatmár-Bereg,1,142,90,52
Dobrev Klára,Szabolcs-Szatmár-Bereg,2,1187,1094,93
Jakab Péter,Szabolcs-Szatmár-Bereg,2,647,450,197
Karácsony Gergely,Szabolcs-Szatmár-Bereg,2,551,373,178
Márki-Zay Péter,Szabolcs-Szatmár-Bereg,2,463,238,225
Fekete-Győr András,Szabolcs-Szatmár-Bereg,2,67,37,30
Dobrev Klára,Szabolcs-Szatmár-Bereg,3,877,771,106
Jakab Péter,Szabolcs-Szatmár-Bereg,3,811,624,187
Karácsony Gergely,Szabolcs-Szatmár-Bereg,3,558,399,159
Márki-Zay Péter,Szabolcs-Szatmár-Bereg,3,389,181,208
Fekete-Győr András,Szabolcs-Szatmár-Bereg,3,30,10,20
Dobrev Klára,Szabolcs-Szatmár-Bereg,4,786,694,92
Karácsony Gergely,Szabolcs-Szatmár-Bereg,4,494,369,125
Jakab Péter,Szabolcs-Szatmár-Bereg,4,459,309,150
Márki-Zay Péter,Szabolcs-Szatmár-Bereg,4,310,172,138
Fekete-Győr András,Szabolcs-Szatmár-Bereg,4,41,20,21
Jakab Péter,Szabolcs-Szatmár-Bereg,5,1599,1436,163
Dobrev Klára,Szabolcs-Szatmár-Bereg,5,927,846,81
Karácsony Gergely,Szabolcs-Szatmár-Bereg,5,544,439,105
Márki-Zay Péter,Szabolcs-Szatmár-Bereg,5,263,136,127
Fekete-Győr András,Szabolcs-Szatmár-Bereg,5,30,22,8
Karácsony Gergely,Szabolcs-Szatmár-Bereg,6,948,823,125
Jakab Péter,Szabolcs-Szatmár-Bereg,6,909,736,173
Dobrev Klára,Szabolcs-Szatmár-Bereg,6,868,801,67
Márki-Zay Péter,Szabolcs-Szatmár-Bereg,6,350,215,135
Fekete-Győr András,Szabolcs-Szatmár-Bereg,6,59,27,32
Dobrev Klára,Tolna,1,1663,1560,103
Karácsony Gergely,Tolna,1,1240,1063,177
Márki-Zay Péter,Tolna,1,877,645,232
Jakab Péter,Tolna,1,826,711,115
Fekete-Győr András,Tolna,1,117,82,35
Dobrev Klára,Tolna,2,1362,1274,88
Jakab Péter,Tolna,2,491,382,109
Márki-Zay Péter,Tolna,2,479,301,178
Karácsony Gergely,Tolna,2,407,283,124
Fekete-Győr András,Tolna,2,112,77,35
Dobrev Klára,Tolna,3,1047,907,140
Jakab Péter,Tolna,3,548,416,132
Márki-Zay Péter,Tolna,3,497,280,217
Karácsony Gergely,Tolna,3,490,331,159
Fekete-Győr András,Tolna,3,63,36,27
Dobrev Klára,Vas,1,3283,3121,162
Karácsony Gergely,Vas,1,2106,1771,335
Márki-Zay Péter,Vas,1,1269,915,354
Jakab Péter,Vas,1,744,632,112
Fekete-Győr András,Vas,1,225,167,58
Dobrev Klára,Vas,2,1081,951,130
Karácsony Gergely,Vas,2,778,536,242
Márki-Zay Péter,Vas,2,609,343,266
Jakab Péter,Vas,2,476,369,107
Fekete-Győr András,Vas,2,82,42,40
Márki-Zay Péter,Vas,3,988,768,220
Dobrev Klára,Vas,3,983,841,142
Karácsony Gergely,Vas,3,589,392,197
Jakab Péter,Vas,3,485,366,119
Fekete-Győr András,Vas,3,107,68,39
Dobrev Klára,Veszprém,1,2046,1882,164
Karácsony Gergely,Veszprém,1,1612,1263,349
Márki-Zay Péter,Veszprém,1,1224,816,408
Jakab Péter,Veszprém,1,657,520,137
Fekete-Győr András,Veszprém,1,219,138,81
Dobrev Klára,Veszprém,2,2026,1811,215
Karácsony Gergely,Veszprém,2,1231,832,399
Márki-Zay Péter,Veszprém,2,1011,635,376
Jakab Péter,Veszprém,2,733,573,160
Fekete-Győr András,Veszprém,2,167,97,70
Dobrev Klára,Veszprém,3,1475,1273,202
Jakab Péter,Veszprém,3,783,598,185
Karácsony Gergely,Veszprém,3,755,492,263
Márki-Zay Péter,Veszprém,3,676,330,346
Fekete-Győr András,Veszprém,3,103,59,44
Dobrev Klára,Veszprém,4,1449,1278,171
Jakab Péter,Veszprém,4,724,603,121
Karácsony Gergely,Veszprém,4,577,405,172
Márki-Zay Péter,Veszprém,4,515,298,217
Fekete-Győr András,Veszprém,4,87,54,33
Dobrev Klára,Zala,1,1852,1694,158
Márki-Zay Péter,Zala,1,1090,714,376
Karácsony Gergely,Zala,1,1045,743,302
Jakab Péter,Zala,1,635,526,109
Fekete-Győr András,Zala,1,156,102,54
Dobrev Klára,Zala,2,1274,1112,162
Márki-Zay Péter,Zala,2,850,508,342
Karácsony Gergely,Zala,2,707,462,245
Jakab Péter,Zala,2,413,285,128
Fekete-Győr András,Zala,2,124,81,43
Dobrev Klára,Zala,3,2144,1995,149
Jakab Péter,Zala,3,951,797,154
Karácsony Gergely,Zala,3,716,510,206
Márki-Zay Péter,Zala,3,633,383,250
Fekete-Győr András,Zala,3,100,58,42
